Data;Hora;Chuva (mm);Nível (cm);Vazão (m3/s);
11/03/2021;01:30:00;0             ;74             ;5.2;
11/03/2021;01:45:00;0             ;74             ;5.2;
11/03/2021;02:00:00;0             ;74             ;5.2;
11/03/2021;02:15:00;0             ;74             ;5.2;
11/03/2021;02:30:00;0             ;74             ;5.2;
11/03/2021;02:45:00;0             ;             ;;
11/03/2021;03:00:00;0             ;74             ;5.2;
11/03/2021;03:15:00;0             ;74             ;5.2;
11/03/2021;03:30:00;0             ;74             ;5.2;
11/03/2021;03:45:00;0             ;73             ;4.9;
11/03/2021;04:00:00;0             ;73             ;4.9;
11/03/2021;04:15:00;0             ;73             ;4.9;
11/03/2021;04:30:00;0             ;74             ;5.2;
11/03/2021;04:45:00;0             ;73             ;4.9;
11/03/2021;05:00:00;0             ;74             ;5.2;
11/03/2021;05:15:00;0             ;73             ;4.9;
11/03/2021;05:30:00;0             ;73             ;4.9;
11/03/2021;05:45:00;0             ;73             ;4.9;
11/03/2021;06:00:00;0             ;73             ;4.9;
11/03/2021;06:15:00;0             ;73             ;4.9;
11/03/2021;06:30:00;0             ;73             ;4.9;
11/03/2021;06:45:00;0             ;73             ;4.9;
11/03/2021;07:00:00;0             ;72             ;4.7;
11/03/2021;07:15:00;0             ;72             ;4.7;
11/03/2021;07:30:00;0             ;72             ;4.7;
11/03/2021;07:45:00;0             ;73             ;4.9;
11/03/2021;08:00:00;0             ;72             ;4.7;
11/03/2021;08:15:00;0             ;72             ;4.7;
11/03/2021;08:30:00;0             ;72             ;4.7;
11/03/2021;08:45:00;0             ;72             ;4.7;
11/03/2021;09:00:00;0             ;72             ;4.7;
11/03/2021;09:15:00;0             ;72             ;4.7;
11/03/2021;09:30:00;0             ;72             ;4.7;
11/03/2021;09:45:00;0             ;71             ;4.5;
11/03/2021;10:00:00;0             ;71             ;4.5;
11/03/2021;10:15:00;0             ;72             ;4.7;
11/03/2021;10:30:00;0             ;71             ;4.5;
11/03/2021;10:45:00;0             ;71             ;4.5;
11/03/2021;11:00:00;0             ;72             ;4.7;
11/03/2021;11:15:00;0             ;71             ;4.5;
11/03/2021;11:30:00;0             ;71             ;4.5;
11/03/2021;11:45:00;0             ;72             ;4.7;
11/03/2021;12:00:00;0             ;71             ;4.5;
11/03/2021;12:15:00;0             ;71             ;4.5;
11/03/2021;12:30:00;0             ;71             ;4.5;
11/03/2021;12:45:00;0             ;71             ;4.5;
11/03/2021;13:00:00;0             ;71             ;4.5;
11/03/2021;13:15:00;0             ;71             ;4.5;
11/03/2021;14:30:00;2             ;70             ;4.3;
11/03/2021;14:45:00;1.2             ;71             ;4.5;
11/03/2021;15:00:00;0             ;71             ;4.5;
11/03/2021;15:15:00;0             ;71             ;4.5;
11/03/2021;15:30:00;0             ;70             ;4.3;
11/03/2021;15:45:00;0             ;69             ;4.1;
11/03/2021;16:00:00;0             ;71             ;4.5;
11/03/2021;16:15:00;0             ;70             ;4.3;
11/03/2021;16:30:00;0             ;70             ;4.3;
11/03/2021;16:45:00;0             ;70             ;4.3;
11/03/2021;17:00:00;0             ;71             ;4.5;
11/03/2021;17:15:00;0             ;70             ;4.3;
11/03/2021;17:30:00;0             ;70             ;4.3;
11/03/2021;17:45:00;0             ;69             ;4.1;
11/03/2021;18:00:00;0             ;70             ;4.3;
11/03/2021;18:15:00;0             ;70             ;4.3;
11/03/2021;18:30:00;0             ;70             ;4.3;
11/03/2021;18:45:00;0             ;70             ;4.3;
11/03/2021;19:00:00;0             ;70             ;4.3;
11/03/2021;19:15:00;0             ;70             ;4.3;
11/03/2021;19:30:00;0             ;70             ;4.3;
11/03/2021;19:45:00;0             ;70             ;4.3;
11/03/2021;20:00:00;0             ;70             ;4.3;
11/03/2021;20:15:00;0             ;70             ;4.3;
11/03/2021;20:30:00;0             ;70             ;4.3;
11/03/2021;20:45:00;0             ;70             ;4.3;
11/03/2021;21:00:00;0             ;70             ;4.3;
11/03/2021;21:15:00;0             ;70             ;4.3;
11/03/2021;21:30:00;0             ;70             ;4.3;
11/03/2021;21:45:00;0             ;70             ;4.3;
11/03/2021;22:00:00;0             ;70             ;4.3;
11/03/2021;22:15:00;0             ;70             ;4.3;
11/03/2021;22:30:00;0             ;70             ;4.3;
11/03/2021;22:45:00;0             ;70             ;4.3;
11/03/2021;23:00:00;0             ;70             ;4.3;
11/03/2021;23:15:00;0             ;70             ;4.3;
11/03/2021;23:30:00;0             ;70             ;4.3;
11/03/2021;23:45:00;0             ;70             ;4.3;
12/03/2021;00:00:00;0             ;70             ;4.3;
12/03/2021;00:15:00;0             ;70             ;4.3;
12/03/2021;00:30:00;0             ;70             ;4.3;
12/03/2021;00:45:00;0             ;70             ;4.3;
12/03/2021;01:00:00;0             ;70             ;4.3;
12/03/2021;01:15:00;0             ;69             ;4.1;
12/03/2021;01:30:00;0             ;69             ;4.1;
12/03/2021;01:45:00;0             ;70             ;4.3;
12/03/2021;02:00:00;0             ;70             ;4.3;
12/03/2021;02:15:00;0             ;69             ;4.1;
12/03/2021;02:30:00;0             ;69             ;4.1;
12/03/2021;02:45:00;0             ;70             ;4.3;
12/03/2021;03:00:00;0             ;69             ;4.1;
12/03/2021;03:15:00;0             ;69             ;4.1;
12/03/2021;03:30:00;0             ;69             ;4.1;
12/03/2021;03:45:00;0             ;69             ;4.1;
12/03/2021;04:00:00;0             ;69             ;4.1;
12/03/2021;04:15:00;0             ;69             ;4.1;
12/03/2021;04:30:00;0             ;69             ;4.1;
12/03/2021;04:45:00;0             ;69             ;4.1;
12/03/2021;05:00:00;0             ;69             ;4.1;
12/03/2021;05:15:00;0             ;69             ;4.1;
12/03/2021;05:30:00;0             ;68             ;4;
12/03/2021;05:45:00;0             ;69             ;4.1;
12/03/2021;06:00:00;0             ;69             ;4.1;
12/03/2021;06:15:00;0             ;68             ;4;
12/03/2021;06:30:00;0             ;69             ;4.1;
12/03/2021;06:45:00;0             ;69             ;4.1;
12/03/2021;07:00:00;0             ;69             ;4.1;
12/03/2021;07:15:00;0             ;68             ;4;
12/03/2021;07:30:00;0             ;68             ;4;
12/03/2021;07:45:00;0             ;68             ;4;
12/03/2021;08:00:00;0             ;69             ;4.1;
12/03/2021;08:15:00;0             ;68             ;4;
12/03/2021;08:30:00;0             ;68             ;4;
12/03/2021;08:45:00;0             ;68             ;4;
12/03/2021;09:00:00;0             ;68             ;4;
12/03/2021;09:15:00;0             ;68             ;4;
12/03/2021;09:30:00;0             ;68             ;4;
12/03/2021;09:45:00;0             ;68             ;4;
12/03/2021;10:00:00;0             ;68             ;4;
12/03/2021;10:15:00;0             ;68             ;4;
12/03/2021;10:30:00;0             ;68             ;4;
12/03/2021;10:45:00;0             ;67             ;3.8;
12/03/2021;11:00:00;0             ;68             ;4;
12/03/2021;11:15:00;0             ;67             ;3.8;
12/03/2021;11:30:00;0             ;67             ;3.8;
12/03/2021;11:45:00;0             ;67             ;3.8;
12/03/2021;12:00:00;0             ;67             ;3.8;
12/03/2021;12:15:00;0             ;67             ;3.8;
12/03/2021;12:30:00;0             ;68             ;4;
12/03/2021;12:45:00;0             ;68             ;4;
12/03/2021;13:00:00;0             ;67             ;3.8;
12/03/2021;13:15:00;0             ;67             ;3.8;
12/03/2021;13:30:00;0             ;66             ;3.6;
12/03/2021;13:45:00;0             ;68             ;4;
12/03/2021;14:00:00;0             ;67             ;3.8;
12/03/2021;14:15:00;0             ;61             ;2.8;
12/03/2021;14:30:00;0             ;67             ;3.8;
12/03/2021;14:45:00;0             ;67             ;3.8;
12/03/2021;15:00:00;0             ;67             ;3.8;
12/03/2021;15:15:00;0             ;65             ;3.4;
12/03/2021;15:30:00;0             ;67             ;3.8;
12/03/2021;15:45:00;0             ;65             ;3.4;
12/03/2021;16:00:00;0             ;66             ;3.6;
12/03/2021;16:15:00;0             ;66             ;3.6;
12/03/2021;16:30:00;0             ;64             ;3.3;
12/03/2021;16:45:00;0             ;66             ;3.6;
12/03/2021;17:00:00;0             ;67             ;3.8;
12/03/2021;17:15:00;0             ;66             ;3.6;
12/03/2021;17:30:00;0             ;64             ;3.3;
12/03/2021;17:45:00;0             ;67             ;3.8;
12/03/2021;18:00:00;0             ;66             ;3.6;
12/03/2021;18:15:00;0             ;66             ;3.6;
12/03/2021;18:30:00;0             ;             ;;
12/03/2021;18:45:00;0             ;66             ;3.6;
12/03/2021;19:00:00;0             ;67             ;3.8;
12/03/2021;19:15:00;0             ;66             ;3.6;
12/03/2021;19:30:00;0             ;67             ;3.8;
12/03/2021;19:45:00;0             ;67             ;3.8;
12/03/2021;20:00:00;0             ;68             ;4;
12/03/2021;20:15:00;0             ;68             ;4;
12/03/2021;20:30:00;0             ;67             ;3.8;
12/03/2021;20:45:00;0             ;67             ;3.8;
12/03/2021;21:00:00;0             ;67             ;3.8;
12/03/2021;21:15:00;0             ;66             ;3.6;
12/03/2021;21:30:00;0             ;66             ;3.6;
12/03/2021;21:45:00;0             ;66             ;3.6;
12/03/2021;22:00:00;0             ;66             ;3.6;
12/03/2021;22:15:00;0             ;64             ;3.3;
12/03/2021;22:30:00;0             ;67             ;3.8;
12/03/2021;22:45:00;0             ;66             ;3.6;
12/03/2021;23:00:00;0             ;66             ;3.6;
12/03/2021;23:15:00;0             ;66             ;3.6;
12/03/2021;23:30:00;0             ;67             ;3.8;
12/03/2021;23:45:00;0             ;63             ;3.1;
13/03/2021;00:00:00;0             ;64             ;3.3;
13/03/2021;00:15:00;0             ;65             ;3.4;
13/03/2021;00:30:00;0             ;65             ;3.4;
13/03/2021;00:45:00;0             ;65             ;3.4;
13/03/2021;01:00:00;0             ;64             ;3.3;
13/03/2021;01:15:00;0             ;67             ;3.8;
13/03/2021;01:30:00;0             ;67             ;3.8;
13/03/2021;01:45:00;0             ;67             ;3.8;
13/03/2021;02:00:00;0             ;64             ;3.3;
13/03/2021;02:15:00;0             ;65             ;3.4;
13/03/2021;02:30:00;0             ;63             ;3.1;
13/03/2021;02:45:00;0             ;66             ;3.6;
13/03/2021;03:00:00;0             ;65             ;3.4;
13/03/2021;03:15:00;0             ;66             ;3.6;
13/03/2021;03:30:00;0             ;65             ;3.4;
13/03/2021;03:45:00;0             ;67             ;3.8;
13/03/2021;04:00:00;0             ;66             ;3.6;
13/03/2021;04:15:00;0             ;65             ;3.4;
13/03/2021;04:30:00;0             ;67             ;3.8;
13/03/2021;04:45:00;0             ;64             ;3.3;
13/03/2021;05:00:00;0             ;66             ;3.6;
13/03/2021;05:15:00;0             ;             ;;
13/03/2021;05:30:00;0             ;65             ;3.4;
13/03/2021;05:45:00;0             ;66             ;3.6;
13/03/2021;06:00:00;0             ;60             ;2.7;
13/03/2021;06:15:00;0             ;65             ;3.4;
13/03/2021;06:30:00;0             ;65             ;3.4;
13/03/2021;06:45:00;0             ;62             ;3;
13/03/2021;07:00:00;0             ;66             ;3.6;
13/03/2021;07:15:00;0             ;58             ;2.4;
13/03/2021;07:30:00;0             ;65             ;3.4;
13/03/2021;07:45:00;0             ;65             ;3.4;
13/03/2021;08:00:00;0             ;65             ;3.4;
13/03/2021;08:15:00;0             ;63             ;3.1;
13/03/2021;08:30:00;0             ;65             ;3.4;
13/03/2021;08:45:00;0             ;63             ;3.1;
13/03/2021;09:00:00;0             ;65             ;3.4;
13/03/2021;09:15:00;0             ;65             ;3.4;
13/03/2021;09:30:00;0             ;65             ;3.4;
13/03/2021;09:45:00;0             ;65             ;3.4;
13/03/2021;10:00:00;0             ;64             ;3.3;
13/03/2021;10:15:00;0             ;64             ;3.3;
13/03/2021;10:30:00;0             ;63             ;3.1;
13/03/2021;10:45:00;0             ;65             ;3.4;
13/03/2021;11:00:00;0             ;62             ;3;
13/03/2021;11:15:00;0             ;65             ;3.4;
13/03/2021;11:30:00;0             ;65             ;3.4;
13/03/2021;11:45:00;0             ;64             ;3.3;
13/03/2021;12:00:00;0             ;64             ;3.3;
13/03/2021;12:15:00;0             ;63             ;3.1;
13/03/2021;12:30:00;0             ;64             ;3.3;
13/03/2021;12:45:00;0             ;63             ;3.1;
13/03/2021;13:00:00;0             ;62             ;3;
13/03/2021;13:15:00;0             ;64             ;3.3;
13/03/2021;13:30:00;0             ;65             ;3.4;
13/03/2021;13:45:00;0             ;62             ;3;
13/03/2021;14:00:00;0             ;64             ;3.3;
13/03/2021;14:15:00;0             ;63             ;3.1;
13/03/2021;14:30:00;0             ;61             ;2.8;
13/03/2021;14:45:00;0             ;64             ;3.3;
13/03/2021;15:00:00;0             ;64             ;3.3;
13/03/2021;15:15:00;0             ;64             ;3.3;
13/03/2021;15:30:00;0             ;59             ;2.5;
13/03/2021;15:45:00;0             ;64             ;3.3;
13/03/2021;16:00:00;0             ;65             ;3.4;
13/03/2021;16:15:00;0             ;64             ;3.3;
13/03/2021;16:30:00;0             ;65             ;3.4;
13/03/2021;16:45:00;0             ;65             ;3.4;
13/03/2021;17:00:00;0             ;65             ;3.4;
13/03/2021;17:15:00;0             ;65             ;3.4;
13/03/2021;17:30:00;0             ;63             ;3.1;
13/03/2021;17:45:00;0             ;65             ;3.4;
13/03/2021;18:00:00;0             ;65             ;3.4;
13/03/2021;18:15:00;0             ;65             ;3.4;
13/03/2021;18:30:00;0             ;64             ;3.3;
13/03/2021;18:45:00;0             ;64             ;3.3;
13/03/2021;19:00:00;0             ;64             ;3.3;
13/03/2021;19:15:00;0             ;65             ;3.4;
13/03/2021;19:30:00;0             ;64             ;3.3;
13/03/2021;19:45:00;0             ;64             ;3.3;
13/03/2021;20:00:00;0             ;65             ;3.4;
13/03/2021;20:15:00;0             ;64             ;3.3;
13/03/2021;20:30:00;0             ;64             ;3.3;
13/03/2021;20:45:00;0             ;64             ;3.3;
13/03/2021;21:00:00;0             ;65             ;3.4;
13/03/2021;21:15:00;0             ;65             ;3.4;
13/03/2021;21:30:00;0             ;64             ;3.3;
13/03/2021;21:45:00;0             ;64             ;3.3;
13/03/2021;22:00:00;0             ;64             ;3.3;
13/03/2021;22:15:00;0             ;65             ;3.4;
13/03/2021;22:30:00;0             ;65             ;3.4;
13/03/2021;22:45:00;0             ;64             ;3.3;
13/03/2021;23:00:00;0             ;64             ;3.3;
13/03/2021;23:15:00;0             ;64             ;3.3;
13/03/2021;23:30:00;0             ;64             ;3.3;
13/03/2021;23:45:00;0             ;64             ;3.3;
14/03/2021;00:00:00;0             ;64             ;3.3;
14/03/2021;00:15:00;0             ;65             ;3.4;
14/03/2021;00:30:00;0             ;64             ;3.3;
14/03/2021;00:45:00;0             ;65             ;3.4;
14/03/2021;01:00:00;0             ;64             ;3.3;
14/03/2021;01:15:00;0             ;64             ;3.3;
14/03/2021;01:30:00;0             ;64             ;3.3;
14/03/2021;01:45:00;0             ;65             ;3.4;
14/03/2021;02:00:00;0             ;64             ;3.3;
14/03/2021;02:15:00;0             ;64             ;3.3;
14/03/2021;02:30:00;0             ;64             ;3.3;
14/03/2021;02:45:00;0             ;65             ;3.4;
14/03/2021;03:00:00;0             ;65             ;3.4;
14/03/2021;03:15:00;0             ;64             ;3.3;
14/03/2021;03:30:00;0             ;64             ;3.3;
14/03/2021;03:45:00;0             ;64             ;3.3;
14/03/2021;04:00:00;0             ;64             ;3.3;
14/03/2021;04:15:00;0             ;64             ;3.3;
14/03/2021;04:30:00;0             ;65             ;3.4;
14/03/2021;04:45:00;0             ;64             ;3.3;
14/03/2021;05:00:00;0             ;64             ;3.3;
14/03/2021;05:15:00;0             ;64             ;3.3;
14/03/2021;05:30:00;0             ;64             ;3.3;
14/03/2021;05:45:00;0             ;64             ;3.3;
14/03/2021;06:00:00;0             ;64             ;3.3;
14/03/2021;06:15:00;0             ;64             ;3.3;
14/03/2021;06:30:00;0             ;63             ;3.1;
14/03/2021;06:45:00;0             ;64             ;3.3;
14/03/2021;07:00:00;0             ;63             ;3.1;
14/03/2021;07:15:00;0             ;63             ;3.1;
14/03/2021;07:30:00;0             ;64             ;3.3;
14/03/2021;07:45:00;0             ;64             ;3.3;
14/03/2021;08:00:00;0             ;63             ;3.1;
14/03/2021;08:15:00;0             ;63             ;3.1;
14/03/2021;08:30:00;0             ;63             ;3.1;
14/03/2021;08:45:00;0             ;63             ;3.1;
14/03/2021;09:00:00;0             ;64             ;3.3;
14/03/2021;09:15:00;0             ;64             ;3.3;
14/03/2021;09:30:00;0             ;64             ;3.3;
14/03/2021;09:45:00;0             ;64             ;3.3;
14/03/2021;10:00:00;0             ;64             ;3.3;
14/03/2021;10:15:00;0             ;64             ;3.3;
14/03/2021;10:30:00;0             ;63             ;3.1;
14/03/2021;10:45:00;0             ;64             ;3.3;
14/03/2021;11:00:00;0             ;64             ;3.3;
14/03/2021;11:15:00;0             ;64             ;3.3;
14/03/2021;15:30:00;10.2             ;64             ;3.3;
14/03/2021;15:45:00;0             ;64             ;3.3;
14/03/2021;16:00:00;0             ;64             ;3.3;
14/03/2021;16:15:00;0             ;64             ;3.3;
14/03/2021;16:30:00;0             ;63             ;3.1;
14/03/2021;16:45:00;0             ;64             ;3.3;
14/03/2021;17:00:00;0             ;64             ;3.3;
14/03/2021;17:15:00;0             ;64             ;3.3;
14/03/2021;17:30:00;0             ;64             ;3.3;
14/03/2021;17:45:00;0             ;63             ;3.1;
14/03/2021;18:00:00;0             ;64             ;3.3;
14/03/2021;18:15:00;0             ;64             ;3.3;
14/03/2021;18:30:00;0.6             ;64             ;3.3;
14/03/2021;18:45:00;4.6             ;64             ;3.3;
14/03/2021;19:00:00;0.8             ;64             ;3.3;
14/03/2021;19:15:00;0             ;65             ;3.4;
14/03/2021;19:30:00;0             ;64             ;3.3;
14/03/2021;19:45:00;0             ;64             ;3.3;
14/03/2021;20:00:00;0             ;65             ;3.4;
14/03/2021;20:15:00;0             ;65             ;3.4;
14/03/2021;20:30:00;0             ;65             ;3.4;
14/03/2021;20:45:00;0.2             ;65             ;3.4;
14/03/2021;21:00:00;0             ;65             ;3.4;
14/03/2021;21:15:00;0             ;65             ;3.4;
14/03/2021;21:30:00;0             ;65             ;3.4;
14/03/2021;21:45:00;0             ;65             ;3.4;
14/03/2021;22:00:00;0             ;65             ;3.4;
14/03/2021;22:15:00;0             ;65             ;3.4;
14/03/2021;22:30:00;0             ;65             ;3.4;
14/03/2021;22:45:00;0             ;65             ;3.4;
14/03/2021;23:00:00;0             ;65             ;3.4;
14/03/2021;23:15:00;0             ;64             ;3.3;
14/03/2021;23:30:00;0             ;64             ;3.3;
14/03/2021;23:45:00;0             ;65             ;3.4;
15/03/2021;00:00:00;0             ;64             ;3.3;
15/03/2021;00:15:00;0             ;64             ;3.3;
15/03/2021;00:30:00;0             ;64             ;3.3;
15/03/2021;00:45:00;0             ;65             ;3.4;
15/03/2021;01:00:00;0             ;64             ;3.3;
15/03/2021;01:15:00;0             ;64             ;3.3;
15/03/2021;01:30:00;0             ;64             ;3.3;
15/03/2021;01:45:00;0             ;64             ;3.3;
15/03/2021;02:00:00;0             ;64             ;3.3;
15/03/2021;02:15:00;0             ;64             ;3.3;
15/03/2021;02:30:00;0             ;64             ;3.3;
15/03/2021;02:45:00;0             ;64             ;3.3;
15/03/2021;03:00:00;0             ;64             ;3.3;
15/03/2021;03:15:00;0             ;64             ;3.3;
15/03/2021;03:30:00;0             ;64             ;3.3;
15/03/2021;03:45:00;0             ;64             ;3.3;
15/03/2021;04:00:00;0             ;64             ;3.3;
15/03/2021;04:15:00;0             ;64             ;3.3;
15/03/2021;04:30:00;0             ;64             ;3.3;
15/03/2021;04:45:00;0             ;64             ;3.3;
15/03/2021;05:00:00;0             ;63             ;3.1;
15/03/2021;05:15:00;0             ;64             ;3.3;
15/03/2021;05:30:00;0             ;64             ;3.3;
15/03/2021;05:45:00;0             ;63             ;3.1;
15/03/2021;06:00:00;0             ;64             ;3.3;
15/03/2021;06:15:00;0             ;64             ;3.3;
15/03/2021;06:30:00;0             ;64             ;3.3;
15/03/2021;06:45:00;0             ;64             ;3.3;
15/03/2021;07:00:00;0             ;64             ;3.3;
15/03/2021;07:15:00;0             ;64             ;3.3;
15/03/2021;07:30:00;0             ;64             ;3.3;
15/03/2021;07:45:00;0             ;64             ;3.3;
15/03/2021;08:00:00;0             ;63             ;3.1;
15/03/2021;08:15:00;0             ;63             ;3.1;
15/03/2021;08:30:00;0             ;63             ;3.1;
15/03/2021;08:45:00;0             ;63             ;3.1;
15/03/2021;09:00:00;0             ;63             ;3.1;
15/03/2021;09:15:00;0             ;63             ;3.1;
15/03/2021;09:30:00;0             ;63             ;3.1;
15/03/2021;09:45:00;0             ;63             ;3.1;
15/03/2021;10:00:00;0             ;63             ;3.1;
15/03/2021;10:15:00;0             ;63             ;3.1;
15/03/2021;10:30:00;0             ;63             ;3.1;
15/03/2021;10:45:00;0             ;63             ;3.1;
15/03/2021;11:00:00;0             ;63             ;3.1;
15/03/2021;11:15:00;0             ;63             ;3.1;
15/03/2021;11:30:00;0             ;63             ;3.1;
15/03/2021;11:45:00;0             ;63             ;3.1;
15/03/2021;12:00:00;0             ;63             ;3.1;
15/03/2021;12:15:00;0             ;63             ;3.1;
15/03/2021;12:30:00;0             ;63             ;3.1;
15/03/2021;12:45:00;0             ;63             ;3.1;
15/03/2021;13:00:00;0             ;63             ;3.1;
15/03/2021;13:15:00;0             ;63             ;3.1;
15/03/2021;13:30:00;0             ;63             ;3.1;
15/03/2021;13:45:00;0             ;62             ;3;
15/03/2021;14:00:00;0             ;63             ;3.1;
15/03/2021;14:15:00;0             ;63             ;3.1;
15/03/2021;14:30:00;0.2             ;62             ;3;
15/03/2021;14:45:00;0             ;63             ;3.1;
15/03/2021;15:00:00;0             ;62             ;3;
15/03/2021;15:15:00;0             ;62             ;3;
15/03/2021;15:30:00;0             ;63             ;3.1;
15/03/2021;15:45:00;0             ;63             ;3.1;
15/03/2021;16:00:00;0             ;62             ;3;
15/03/2021;16:15:00;0             ;62             ;3;
15/03/2021;16:30:00;0             ;63             ;3.1;
15/03/2021;16:45:00;0             ;63             ;3.1;
15/03/2021;17:00:00;0             ;63             ;3.1;
15/03/2021;17:15:00;0             ;63             ;3.1;
15/03/2021;17:30:00;0             ;63             ;3.1;
15/03/2021;17:45:00;0             ;64             ;3.3;
15/03/2021;18:00:00;0             ;64             ;3.3;
15/03/2021;18:15:00;0             ;64             ;3.3;
15/03/2021;18:30:00;0             ;65             ;3.4;
15/03/2021;18:45:00;0             ;66             ;3.6;
15/03/2021;19:00:00;0             ;66             ;3.6;
15/03/2021;19:15:00;0             ;66             ;3.6;
15/03/2021;19:30:00;0             ;67             ;3.8;
15/03/2021;19:45:00;0             ;67             ;3.8;
15/03/2021;20:00:00;0             ;67             ;3.8;
15/03/2021;20:15:00;0             ;68             ;4;
15/03/2021;20:30:00;0             ;68             ;4;
15/03/2021;20:45:00;0             ;68             ;4;
15/03/2021;21:00:00;0             ;68             ;4;
15/03/2021;21:15:00;0             ;67             ;3.8;
15/03/2021;21:30:00;0             ;68             ;4;
15/03/2021;21:45:00;0             ;68             ;4;
15/03/2021;22:00:00;0             ;68             ;4;
15/03/2021;22:15:00;0             ;69             ;4.1;
15/03/2021;22:30:00;0             ;68             ;4;
15/03/2021;22:45:00;0             ;68             ;4;
15/03/2021;23:00:00;0             ;68             ;4;
15/03/2021;23:15:00;0             ;68             ;4;
15/03/2021;23:30:00;0             ;69             ;4.1;
15/03/2021;23:45:00;0             ;68             ;4;
16/03/2021;00:00:00;0             ;68             ;4;
16/03/2021;00:15:00;0             ;69             ;4.1;
16/03/2021;00:30:00;0             ;69             ;4.1;
16/03/2021;00:45:00;0             ;68             ;4;
16/03/2021;01:00:00;0             ;68             ;4;
16/03/2021;01:15:00;0             ;68             ;4;
16/03/2021;01:30:00;0             ;68             ;4;
16/03/2021;01:45:00;0             ;69             ;4.1;
16/03/2021;02:00:00;0             ;68             ;4;
16/03/2021;02:15:00;0             ;68             ;4;
16/03/2021;02:30:00;0             ;68             ;4;
16/03/2021;02:45:00;0             ;68             ;4;
16/03/2021;03:00:00;0             ;69             ;4.1;
16/03/2021;03:15:00;0             ;68             ;4;
16/03/2021;03:30:00;0             ;68             ;4;
16/03/2021;03:45:00;0             ;68             ;4;
16/03/2021;04:00:00;0             ;68             ;4;
16/03/2021;04:15:00;0             ;68             ;4;
16/03/2021;04:30:00;0             ;68             ;4;
16/03/2021;04:45:00;0             ;67             ;3.8;
16/03/2021;05:00:00;0             ;68             ;4;
16/03/2021;05:15:00;0             ;67             ;3.8;
16/03/2021;05:30:00;0             ;68             ;4;
16/03/2021;05:45:00;0             ;68             ;4;
16/03/2021;06:00:00;0             ;67             ;3.8;
16/03/2021;06:15:00;0             ;67             ;3.8;
16/03/2021;06:30:00;0             ;67             ;3.8;
16/03/2021;06:45:00;0             ;68             ;4;
16/03/2021;07:00:00;0             ;67             ;3.8;
16/03/2021;07:15:00;0             ;67             ;3.8;
16/03/2021;07:30:00;0             ;67             ;3.8;
16/03/2021;07:45:00;0             ;66             ;3.6;
16/03/2021;08:00:00;0             ;66             ;3.6;
16/03/2021;08:15:00;0             ;67             ;3.8;
16/03/2021;08:30:00;0             ;67             ;3.8;
16/03/2021;08:45:00;0             ;66             ;3.6;
16/03/2021;09:00:00;0             ;66             ;3.6;
16/03/2021;09:15:00;0             ;66             ;3.6;
16/03/2021;09:30:00;0             ;66             ;3.6;
16/03/2021;09:45:00;0             ;66             ;3.6;
16/03/2021;10:00:00;0             ;66             ;3.6;
16/03/2021;10:15:00;0             ;66             ;3.6;
16/03/2021;10:30:00;0             ;65             ;3.4;
16/03/2021;10:45:00;0             ;66             ;3.6;
16/03/2021;11:00:00;0             ;66             ;3.6;
16/03/2021;11:15:00;0             ;65             ;3.4;
16/03/2021;11:30:00;0             ;65             ;3.4;
16/03/2021;11:45:00;0             ;65             ;3.4;
16/03/2021;12:00:00;0             ;64             ;3.3;
16/03/2021;12:15:00;0             ;65             ;3.4;
16/03/2021;12:30:00;0             ;65             ;3.4;
16/03/2021;12:45:00;0             ;65             ;3.4;
16/03/2021;13:00:00;0             ;65             ;3.4;
16/03/2021;13:15:00;0             ;65             ;3.4;
16/03/2021;13:30:00;0             ;65             ;3.4;
16/03/2021;13:45:00;0             ;65             ;3.4;
16/03/2021;14:00:00;0             ;65             ;3.4;
16/03/2021;14:15:00;0             ;64             ;3.3;
16/03/2021;14:30:00;0             ;64             ;3.3;
16/03/2021;14:45:00;0             ;64             ;3.3;
16/03/2021;15:00:00;0             ;64             ;3.3;
16/03/2021;15:15:00;0             ;64             ;3.3;
16/03/2021;15:30:00;0             ;64             ;3.3;
16/03/2021;15:45:00;0             ;64             ;3.3;
16/03/2021;16:00:00;0             ;64             ;3.3;
16/03/2021;16:15:00;0             ;64             ;3.3;
16/03/2021;16:30:00;0             ;64             ;3.3;
16/03/2021;16:45:00;0             ;64             ;3.3;
16/03/2021;17:00:00;0             ;64             ;3.3;
16/03/2021;17:15:00;0             ;63             ;3.1;
16/03/2021;17:30:00;0.2             ;64             ;3.3;
16/03/2021;17:45:00;0.4             ;64             ;3.3;
16/03/2021;18:00:00;0.2             ;64             ;3.3;
16/03/2021;18:15:00;0             ;64             ;3.3;
16/03/2021;21:30:00;0             ;64             ;3.3;
16/03/2021;21:45:00;0             ;64             ;3.3;
16/03/2021;22:00:00;0             ;64             ;3.3;
16/03/2021;22:15:00;0             ;64             ;3.3;
16/03/2021;22:30:00;0             ;64             ;3.3;
16/03/2021;22:45:00;0             ;64             ;3.3;
16/03/2021;23:00:00;0             ;64             ;3.3;
16/03/2021;23:15:00;0             ;64             ;3.3;
16/03/2021;23:30:00;0             ;64             ;3.3;
16/03/2021;23:45:00;0             ;64             ;3.3;
17/03/2021;00:00:00;0             ;64             ;3.3;
17/03/2021;00:15:00;0             ;64             ;3.3;
17/03/2021;00:30:00;0             ;64             ;3.3;
